Date,1301.T,1305.T,1306.T,1308.T,1309.T,1311.T,1319.T,1320.T
2025-08-06,4530.0,3116.0,3085.0,3046.0,46290.0,1525.5,574.7999877929688,41930.0
2025-08-07,4515.0,3135.0,3104.0,3067.0,46440.0,1534.5,576.5999755859375,42130.0
2025-08-08,4540.0,3172.0,3140.0,3104.0,45800.0,1559.5,584.0,42930.0
2025-08-12,4500.0,3216.0,3184.0,3147.0,46550.0,1591.5,590.0999755859375,43870.0
2025-08-13,4480.0,3246.0,3211.0,3172.0,46400.0,1613.5,600.0,44450.0
2025-08-14,4485.0,3209.0,3177.0,3140.0,46350.0,1611.0,600.0,43800.0
2025-08-15,4475.0,3260.0,3229.0,3190.0,46600.0,1633.0,600.0999755859375,44550.0
2025-08-18,4545.0,3274.0,3240.0,3203.0,47000.0,1642.0,602.0,44900.0
2025-08-19,4590.0,3273.0,3237.0,3199.0,46600.0,1646.0,605.5999755859375,44760.0
2025-08-20,4690.0,3255.0,3220.0,3181.0,46300.0,1641.0,595.0,44030.0
2025-08-21,4795.0,3237.0,3203.0,3165.0,47260.0,1606.0,595.0,43800.0
2025-08-22,4895.0,3251.0,3220.0,3179.0,48780.0,1617.0,585.4000244140625,43790.0
2025-08-25,4820.0,3256.0,3223.0,3187.0,48890.0,1620.5,594.9000244140625,43990.0
2025-08-26,4780.0,3226.0,3191.0,3157.0,49610.0,1604.0,594.9000244140625,43520.0
2025-08-27,4760.0,3220.0,3188.0,3150.0,48800.0,1593.5,594.9000244140625,43650.0
2025-08-28,4730.0,3243.0,3210.0,3170.0,48180.0,1610.0,594.9000244140625,44000.0
2025-08-29,4675.0,3228.0,3196.0,3154.0,48920.0,1605.5,590.2999877929688,43930.0
2025-09-01,4785.0,3212.0,3181.0,3142.0,49430.0,1588.0,594.2999877929688,43320.0
2025-09-02,4860.0,3234.0,3204.0,3164.0,49890.0,1595.0,594.2999877929688,43440.0
2025-09-03,4855.0,3197.0,3168.0,3129.0,49320.0,1568.5,588.7999877929688,43050.0
2025-09-04,4950.0,3235.0,3199.0,3161.0,48050.0,1597.0,588.4000244140625,43750.0
2025-09-05,5080.0,3258.0,3230.0,3188.0,49000.0,1610.5,588.4000244140625,44200.0
2025-09-08,5120.0,3288.0,3262.0,3224.0,49250.0,1620.0,601.5999755859375,44850.0
2025-09-09,5110.0,3283.0,3245.0,3212.0,48530.0,1616.0,601.5999755859375,44640.0
2025-09-10,5070.0,3295.0,3261.0,3222.0,49200.0,1627.5,598.7999877929688,45020.0
2025-09-11,5090.0,3304.0,3270.0,3231.0,49540.0,1633.5,598.7999877929688,45590.0
2025-09-12,5090.0,3316.0,3284.0,3246.0,49650.0,1635.5,603.0,45960.0
2025-09-16,5130.0,3324.0,3294.0,3256.0,49140.0,1653.5,608.5999755859375,46130.0
2025-09-17,5040.0,3302.0,3268.0,3228.0,49240.0,1638.5,608.5999755859375,46060.0
2025-09-18,5080.0,3320.0,3286.0,3243.0,48850.0,1641.0,605.0,46550.0
2025-09-19,4980.0,3300.0,3266.0,3226.0,48810.0,1637.0,600.0,46280.0
2025-09-22,4935.0,3322.0,3286.0,3248.0,48960.0,1644.5,605.0,46730.0
2025-09-24,4955.0,3327.0,3293.0,3255.0,52660.0,1648.0,605.0,46900.0
2025-09-25,4985.0,3343.0,3312.0,3269.0,51510.0,1670.0,606.2999877929688,46990.0
2025-09-26,5030.0,3345.0,3306.0,3270.0,52600.0,1667.0,608.0999755859375,46640.0
2025-09-29,4985.0,3318.0,3285.0,3243.0,54380.0,1658.0,598.0,46560.0
2025-09-30,4945.0,3315.0,3283.0,3250.0,53800.0,1653.0,600.5,46490.0
2025-10-01,4865.0,3280.0,3245.0,3208.0,51580.0,1639.0,600.5,46070.0
2025-10-02,4855.0,3268.0,3236.0,3201.0,51510.0,1635.0,600.4000244140625,46460.0
2025-10-03,4870.0,3312.0,3280.0,3242.0,51870.0,1657.0,594.2000122070312,47350.0
2025-10-06,4920.0,3416.0,3385.0,3340.0,51710.0,1727.0,628.5999755859375,49650.0
2025-10-07,4960.0,3418.0,3383.0,3342.0,51490.0,1718.0,631.0999755859375,49660.0
2025-10-08,4935.0,3424.0,3394.0,3348.0,51380.0,1727.0,622.2000122070312,49350.0
2025-10-09,4940.0,3454.0,3415.0,3375.0,51910.0,1739.0,633.2000122070312,50190.0
2025-10-10,4860.0,3386.0,3350.0,3316.0,51330.0,1713.0,615.7999877929688,49740.0
2025-10-14,4805.0,3329.0,3287.0,3247.0,50320.0,1666.0,615.7999877929688,48450.0
2025-10-15,4860.0,3379.0,3342.0,3300.0,50610.0,1703.0,615.0999755859375,49340.0
2025-10-16,4870.0,3398.0,3355.0,3316.0,51110.0,1722.0,628.0999755859375,49950.0
2025-10-17,4880.0,3365.0,3324.0,3290.0,50310.0,1699.0,618.0999755859375,49220.0
2025-10-20,4905.0,3438.0,3400.0,3363.0,50550.0,1740.0,624.5999755859375,50800.0
2025-10-21,4875.0,3445.0,3408.0,3366.0,51200.0,1740.0,631.0999755859375,50950.0
2025-10-22,4895.0,3456.0,3421.0,3383.0,51350.0,1756.0,631.0999755859375,50950.0
2025-10-23,4905.0,3444.0,3407.0,3371.0,51430.0,1731.0,626.0,50290.0
2025-10-24,4900.0,3444.0,3407.0,3371.0,51430.0,1731.0,626.0,50290.0
2025-10-27,5000.0,3521.0,3485.0,3443.0,52830.0,1789.0,646.9000244140625,52260.0
2025-10-28,4880.0,3481.0,3449.0,3403.0,52310.0,1782.0,637.0,51880.0
2025-10-29,4770.0,3470.0,3438.0,3395.0,53010.0,1777.0,635.2000122070312,53100.0
2025-10-30,4800.0,3499.0,3458.0,3418.0,52550.0,1778.0,631.2000122070312,53060.0
2025-10-31,4765.0,3530.0,3492.0,3452.0,52380.0,1801.0,642.0999755859375,54190.0
2025-11-04,4530.0,3508.0,3473.0,3429.0,52050.0,1788.0,642.0,53420.0
2025-11-05,4515.0,3466.0,3426.0,3387.0,52000.0,1749.0,625.2000122070312,51950.0
2025-11-06,4590.0,3509.0,3472.0,3431.0,52800.0,1770.0,635.2999877929688,52490.0
2025-11-07,4635.0,3495.0,3455.0,3418.0,52320.0,1775.0,649.9000244140625,51980.0
2025-11-10,4660.0,3517.0,3479.0,3441.0,52700.0,1780.0,636.0,52650.0
2025-11-11,4690.0,3522.0,3481.0,3443.0,52720.0,1770.0,636.4000244140625,52590.0
2025-11-12,4775.0,3559.0,3522.0,3481.0,53000.0,1792.0,642.5,52840.0
2025-11-13,4775.0,3588.0,3549.0,3502.0,53300.0,1801.0,642.5,52990.0
2025-11-14,4745.0,3560.0,3522.0,3478.0,53300.0,1783.0,643.0999755859375,52100.0
2025-11-17,4675.0,3547.0,3507.0,3468.0,52780.0,1760.0,638.7000122070312,52070.0
2025-11-18,4655.0,3445.0,3411.0,3376.0,52260.0,1729.0,631.0,50530.0
2025-11-19,4570.0,3439.0,3405.0,3366.0,52800.0,1720.0,629.5,50290.0
2025-11-20,4670.0,3495.0,3459.0,3418.0,53800.0,1755.0,629.5,51490.0
2025-11-21,4740.0,3503.0,3457.0,3417.0,52570.0,1740.0,629.2000122070312,50390.0
2025-11-25,4690.0,3484.0,3451.0,3410.0,52310.0,1720.0,628.7999877929688,50330.0
2025-11-26,4745.0,3555.0,3520.0,3474.0,52250.0,1762.0,632.7000122070312,51200.0
2025-11-27,4745.0,3570.0,3531.0,3488.0,52450.0,1760.0,636.2000122070312,51830.0
2025-11-28,4800.0,3587.0,3542.0,3499.0,52800.0,1769.0,636.2000122070312,51950.0
2025-12-01,4725.0,3541.0,3501.0,3459.0,52590.0,1746.0,641.4000244140625,51030.0
2025-12-02,4660.0,3539.0,3501.0,3460.0,52500.0,1767.0,640.0,50920.0
2025-12-03,4615.0,3529.0,3496.0,3453.0,52300.0,1749.0,630.7000122070312,51550.0
2025-12-04,4615.0,3598.0,3566.0,3516.0,52280.0,1792.0,621.5999755859375,52710.0
2025-12-05,4590.0,3560.0,3522.0,3482.0,52550.0,1769.0,621.5999755859375,52190.0
2025-12-08,4670.0,3587.0,3550.0,3507.0,53500.0,1764.0,621.5999755859375,52300.0
2025-12-09,4605.0,3583.0,3548.0,3508.0,53010.0,1774.0,621.7000122070312,52350.0
2025-12-10,4630.0,3590.0,3552.0,3515.0,52880.0,1770.0,622.7000122070312,52340.0
2025-12-11,4535.0,3558.0,3525.0,3478.0,52680.0,1763.0,622.2999877929688,51890.0
2025-12-12,4605.0,3630.0,3593.0,3555.0,52700.0,1796.0,622.2999877929688,52620.0
2025-12-15,4655.0,3634.0,3606.0,3554.0,52650.0,1795.0,622.2999877929688,51940.0
2025-12-16,4665.0,3573.0,3538.0,3494.0,51880.0,1781.0,622.2999877929688,51150.0
2025-12-17,4675.0,3571.0,3537.0,3492.0,52800.0,1770.0,622.2999877929688,51250.0
2025-12-18,4740.0,3557.0,3521.0,3485.0,52920.0,1756.0,621.5999755859375,50720.0
2025-12-19,4740.0,3587.0,3553.0,3512.0,53010.0,1779.0,615.7999877929688,51240.0
2025-12-22,4745.0,3611.0,3572.0,3528.0,53640.0,1785.0,625.7999877929688,52110.0
2025-12-23,4850.0,3625.0,3588.0,3547.0,53390.0,1790.0,621.5,52090.0
2025-12-24,4865.0,3609.0,3573.0,3533.0,53330.0,1784.0,626.7000122070312,52090.0
2025-12-25,4850.0,3624.0,3586.0,3540.0,53790.0,1784.0,627.9000244140625,52110.0
2025-12-26,4880.0,3625.0,3588.0,3542.0,53930.0,1791.0,631.4000244140625,52420.0
2025-12-29,4900.0,3629.0,3599.0,3555.0,54240.0,1793.0,631.4000244140625,52240.0
2025-12-30,4875.0,3613.0,3579.0,3539.0,54000.0,1784.0,650.0,52060.0
2026-01-05,4870.0,3686.0,3650.0,3607.0,55600.0,1833.0,670.0,53730.0
2026-01-06,4945.0,3753.0,3714.0,3670.0,56420.0,1875.0,655.0,54300.0
2026-01-07,4940.0,3721.0,3684.0,3640.0,55700.0,1852.0,655.0,53810.0
2026-01-08,4920.0,3693.0,3655.0,3611.0,55300.0,1826.0,655.0,52920.0
2026-01-09,4950.0,3731.0,3690.0,3648.0,56300.0,1826.0,655.0,53690.0
2026-01-13,4890.0,3817.0,3775.0,3732.0,56990.0,1896.0,658.5,55380.0
2026-01-14,4930.0,3863.0,3824.0,3777.0,57490.0,1928.0,667.5999755859375,56240.0
2026-01-15,4935.0,3898.0,3854.0,3806.0,56430.0,1949.0,667.0,56000.0
2026-01-16,4960.0,3887.0,3848.0,3796.0,55780.0,1940.0,655.2000122070312,55850.0
2026-01-19,5000.0,3876.0,3840.0,3789.0,55760.0,1923.0,666.5,55480.0
2026-01-20,5100.0,3848.0,3804.0,3765.0,55990.0,1904.0,670.0,54810.0
2026-01-21,5000.0,3812.0,3769.0,3726.0,55990.0,1886.0,651.7000122070312,54550.0
2026-01-22,5030.0,3835.0,3801.0,3751.0,55740.0,1890.0,656.0,55580.0
2026-01-23,5000.0,3848.0,3813.0,3762.0,55350.0,1900.0,656.0,55710.0
2026-01-26,5020.0,3766.0,3729.0,3683.0,54050.0,1858.0,660.0,54710.0
2026-01-27,5080.0,3780.0,3740.0,3692.0,54450.0,1860.0,660.0,55130.0
2026-01-28,5120.0,3747.0,3708.0,3666.0,54110.0,1856.0,660.0,55170.0
2026-01-29,5090.0,3753.0,3719.0,3679.0,55260.0,1856.0,651.0999755859375,55250.0
2026-01-30,5140.0,3785.0,3744.0,3706.0,54960.0,1870.0,651.0999755859375,55170.0
2026-02-02,5090.0,3751.0,3713.0,3673.0,54000.0,1857.0,651.2000122070312,54580.0
2026-02-03,5050.0,3867.0,3831.0,3779.0,54080.0,1911.0,654.2000122070312,56660.0
2026-02-04,5070.0,3877.0,3838.0,3791.0,55180.0,1908.0,669.9000244140625,56250.0
2026-02-05,5070.0,3878.0,3836.0,3793.0,55480.0,1901.0,659.9000244140625,55780.0
2026-02-06,5180.0,3922.0,3885.0,3840.0,55430.0,1927.0,670.0,56150.0
2026-02-09,5200.0,4011.0,3973.0,3930.0,56060.0,1969.0,684.9000244140625,58410.0
2026-02-10,5200.0,4089.0,4047.0,4003.0,56400.0,1999.0,705.0999755859375,59640.0
2026-02-12,5290.0,4118.0,4077.0,4025.0,55570.0,2007.0,700.7999877929688,59710.0
2026-02-13,5260.0,4053.0,4012.0,3965.0,54470.0,1997.0,700.0,59020.0
2026-02-16,5300.0,4028.0,3981.0,3938.0,54720.0,1960.0,700.0999755859375,58840.0
2026-02-17,5170.0,3988.0,3952.0,3904.0,54880.0,1932.0,700.0999755859375,58500.0
2026-02-18,5180.0,4038.0,3997.0,3951.0,54570.0,1946.0,702.0,59130.0
2026-02-19,5280.0,4083.0,4046.0,3996.0,54760.0,1972.0,702.0,59500.0
2026-02-20,5240.0,4040.0,4001.0,3950.0,54460.0,1944.0,687.0,58840.0
2026-02-24,5330.0,4045.0,4011.0,3955.0,54400.0,1941.0,697.0,59320.0
2026-02-25,5310.0,4079.0,4045.0,3994.0,55540.0,1949.0,697.0,60680.0
2026-02-26,5310.0,4120.0,4078.0,4032.0,55520.0,1981.0,734.2999877929688,60830.0
2026-02-27,5440.0,4176.0,4131.0,4086.0,55310.0,2003.0,734.2999877929688,60950.0
2026-03-02,5410.0,4145.0,4094.0,4044.0,55110.0,1960.0,734.2999877929688,60100.0
2026-03-03,5230.0,4009.0,3959.0,3918.0,55070.0,1925.0,702.0999755859375,58250.0
2026-03-04,5070.0,3865.0,3818.0,3774.0,53730.0,1852.0,680.0,56220.0
2026-03-05,5160.0,3930.0,3885.0,3845.0,53830.0,1888.0,730.0,57250.0
2026-03-06,5170.0,3949.0,3903.0,3861.0,54590.0,1896.0,675.0,57630.0
2026-03-09,5150.0,3804.0,3754.0,3712.0,53610.0,1848.0,695.0,54650.0
2026-03-10,5250.0,3882.0,3847.0,3803.0,54490.0,1870.0,700.2000122070312,56150.0
2026-03-11,5280.0,3920.0,3883.0,3841.0,54510.0,1888.0,700.2000122070312,56900.0
2026-03-12,5100.0,3869.0,3829.0,3785.0,54700.0,1877.0,700.2000122070312,56390.0
2026-03-13,5090.0,3849.0,3809.0,3763.0,54310.0,1861.0,700.2000122070312,55700.0
2026-03-16,5050.0,3833.0,3790.0,3744.0,54020.0,1857.0,700.2000122070312,55630.0
2026-03-17,5100.0,3847.0,3809.0,3764.0,54650.0,1846.0,670.4000244140625,55670.0
2026-03-18,5200.0,3943.0,3907.0,3860.0,54480.0,1910.0,682.7999877929688,57220.0
